"fishID","total_RakerNum","length_Raker1","length_Raker2","length_Raker3","length_Raker4","length_Raker5","length_Raker6","length_Raker7","length_Raker8","length_Raker9","space1","space2","space3","space4","space5","space6","space7","space8","lakeID","lakeDOC","basin","fishSL","avgRakerLength","avgRakerSpace","avgL_4.7","avgS_4.6","avgL2_ss","avgS2_ss"
"OB FN 010.jpg",10,15.66,17.83,28.15,25.77,24.5,20.68,18.29,16.56,10.03,9.02,7.46,8.2,7.46,8.61,6.52,7.76,6.74,"Oxbow",11.12,NA,115.057593171507,19.7188888888889,7.72125,22.31,7.53,21.9406634032643,7.30385284115466
"OB FN 011.jpg",14,9.03,14.03,19.27,29.6,29.27,26.81,23.51,19.75,19.18,6.81,6.61,6.82,6.42,7.09,7.61,7.38,6.52,"Oxbow",11.12,NA,102.871702217568,21.1611111111111,6.9075,27.2975,7.04,28.0712737917532,7.40878439750774
"OB FN 012.jpg",12,13.36,15.8,19.02,26.61,29.41,24.97,21.01,16.43,16.26,12.4,10.53,10.94,9.49,10.18,9.63,12.27,12.91,"Oxbow",11.12,NA,157.039204665905,20.3188888888889,11.04375,25.5,9.76666666666667,22.1521711830194,7.5525515486208
"OB FN 013.jpg",11,9.47,14.63,29.51,29.96,26.4,22.9,20.26,17.87,15.77,6.27,10.22,10.32,8.66,7.72,7.72,10.48,11.44,"Oxbow",11.12,NA,166.239260849085,20.7522222222222,9.10375,24.88,8.03333333333333,21.1283767702288,5.95979845477356
"OB FN 014.jpg",15,7.59,13.24,18.56,28.01,25.81,19.44,20.56,20.83,17.69,9.02,8.25,8.52,10.08,7.61,8.13,7.69,6.54,"Oxbow",11.12,NA,119.478712054533,19.0811111111111,8.23,23.455,8.60666666666667,22.7224568595014,8.12200604392518
"OB FN 015.jpg",9,17.23,23.42,24.86,22.42,17.72,15.55,15.66,13.76,8.48,3.91,4.46,8.48,7.45,6.72,6.63,6.89,7.05,"Oxbow",11.12,NA,95.795235691813,17.6777777777778,6.44875,17.8375,6.93333333333333,18.871945746659,7.68535058946358
"PP FN 001.jpg",11,10.18,10.33,15.07,18.21,19.05,24.67,21.02,21.04,18.92,4.07,6.68,8.33,7.18,5.13,5.76,7.05,7,"Papoose",6.485,7,118.823229804151,17.61,6.4,20.7375,6.02333333333333,20.1339523917005,5.7069707232328
"PP FN 002.jpg",10,11.6,18.19,20.61,22.35,18.85,15.33,16.47,12.71,12.06,4.15,4.49,5.81,7.93,6.99,7.89,8.56,5.93,"Papoose",6.485,7,101.364101793978,16.4633333333333,6.46875,18.25,7.60333333333333,18.8781344699162,8.08814691742269
"PP FN 003.jpg",11,19.37,18.72,25.26,20.88,19.13,17.85,15.17,12.81,13.18,3.33,6.01,6.29,6.01,6.1,7.3,4.96,6.71,"Papoose",6.485,7,102.314400144359,18.0411111111111,5.83875,18.2575,6.47,18.8157430118753,6.8359225663276
"PP FN 004.jpg",11,15.77,16.09,24.03,25.49,20.2,20.6,18.45,17.11,13.47,5.64,3.89,6.12,6.56,6.82,6.24,6.95,5.87,"Papoose",6.485,7,103.676338738065,19.0233333333333,6.01125,21.185,6.54,21.7179239257648,6.84363969702144
"PP FN 005.jpg",12,8.05,12,14.44,22.11,25.88,20.99,24.11,22.83,19.92,5.44,4.69,5.75,6.52,5.19,5.46,6.67,4.82,"Papoose",6.485,7,94.6844593339372,18.9255555555556,5.5675,23.2725,5.72333333333333,24.7369243701663,6.39823879303816
"PP FN 006.jpg",10,13.64,23.32,20.85,21.39,15.78,17.59,15.13,15.62,13.21,6.47,3.98,5.6,6.43,5.79,5.14,3.75,4.18,"Papoose",6.485,7,83.9287195495082,17.3922222222222,5.1675,17.4725,5.78666666666667,19.4868546830733,7.06297944227526
"PP FN 007.jpg",10,12.05,16.69,33.1,29.24,29.26,32.18,22.88,22.57,18.53,2.41,7.88,6.24,6.95,7.68,6.47,8.07,7.72,"Papoose",6.485,7,127.027680414349,24.0555555555556,6.6775,28.39,7.03333333333333,26.8394878161798,6.3475595124524
"PP FN 008.jpg",10,10.61,13.1,16.43,22.5,19.44,20.62,18.5,16.1,16.86,6.38,8.9,8.03,6.54,5.65,5.03,3.48,3.83,"Papoose",6.485,7,106.984884138134,17.1288888888889,5.98,20.265,5.74,20.5161471987111,5.87060782702046
"PP FN 010.jpg",10,9.79,24.16,25.36,22.7,21.29,17.33,15.14,8.46,14.3,7.89,5.52,5.19,6.78,5.07,6.88,5.39,7.4,"Papoose",6.485,7,106.081434728797,17.6144444444444,6.265,19.115,6.24333333333333,19.4174533133485,6.42496319076682
"PP FN 012.jpg",11,10.71,19.59,22.36,30.24,28.89,19.31,18.28,17.33,15.42,7.07,6.6,7.26,6.14,6.96,7.27,6.59,6.28,"Papoose",6.485,7,113.591210838911,20.2366666666667,6.77125,24.18,6.79,23.9016553590609,6.64790400796922
"PP FN 013.jpg",10,16.8,24.73,25.85,23.56,25.75,21.33,21.31,18.67,18.06,6.96,8.53,7.35,7.35,7.98,6.41,7.99,6.85,"Papoose",6.485,7,122.847473986403,21.7844444444444,7.4275,22.9875,7.24666666666667,22.0239842738848,6.70146797569277
"PP FN 014.jpg",12,12.01,20.21,26.13,32.17,28.06,26.4,22.7,19.11,18.69,16.07,7.92,7.17,6.8,7.56,6.29,7.38,7.71,"Papoose",6.485,7,127.62020606585,22.8311111111111,8.3625,27.3325,6.88333333333333,25.7918323977592,6.19116118074399
"PP FN 015.jpg",12,11.38,20.92,20.94,21.23,17.94,17.02,15.72,15.05,14.85,5.37,4.86,6.54,5.65,6.03,6.06,5.17,6.11,"Papoose",6.485,7,98.3808580521638,17.2277777777778,5.72375,17.9775,5.91333333333333,18.8191183368138,6.42877296849688
"PP FN 016.jpg",13,11.12,10.25,17.03,16.67,14.01,17.57,13.91,14.01,14.43,5.07,4.05,4.95,4.98,6,6.02,6.23,5.8,"Papoose",6.485,7,86.6251651302899,14.3333333333333,5.3875,15.54,5.66666666666667,17.114369204618,6.75900632644643
"PP FN 017.jpg",12,12.23,21.15,24.97,23.05,21.56,20.42,18.09,17.21,14.86,6.52,5.79,7.15,5.45,6.46,5.93,5.17,4.9,"Papoose",6.485,7,101.156489089035,19.2822222222222,5.92125,20.78,5.94666666666667,21.5127953828205,6.33530077018601
"PP FN 018.jpg",12,14.23,19.14,26.06,18.29,21.62,20.26,19.66,18.31,19.63,6.74,5.24,5.45,7.98,8.43,8.29,6.1,5.19,"Papoose",6.485,7,109.20715087255,19.6888888888889,6.6775,19.9575,8.23333333333333,20.0398584913015,8.29550264870777
"PP FN 019.jpg",11,12.53,21.69,23.38,24.06,20.11,17.46,16.78,15.7,14.15,5.84,6.68,7.02,6.33,4.46,6.12,5.61,5.15,"Papoose",6.485,7,108.321635868233,18.4288888888889,5.90125,19.6025,5.63666666666667,19.7474059477612,5.71301149973279
"PP FN 020.jpg",13,8.29,15.33,16.08,21.79,23.86,28.97,22.52,18.93,15.26,7.75,5.67,7.04,8.22,7.97,6.6,6.62,7.46,"Papoose",6.485,7,111.964722243839,19.0033333333333,7.16625,24.285,7.59666666666667,24.1439120300852,7.51624211673502
"PP FN 021.jpg",12,18.51,22.06,21.29,18.28,17.35,16.65,14.17,10.55,10.51,5.3,4.71,5.23,5.51,5.34,5.88,6.06,3.95,"Papoose",6.485,7,82.9003152440327,16.5966666666667,5.2475,16.6125,5.57666666666667,18.619027561665,6.86806884480082
"PP FN 022.jpg",11,10.56,15.8,18.64,12.44,26.57,18.82,16.52,16.28,13.04,4.55,4.57,3.47,3.33,7.65,6.82,5.38,4.82,"Papoose",6.485,7,83.4011235135954,16.5188888888889,5.07375,18.5875,5.93333333333333,20.7825987079119,7.27533933446023
"PP FN 023.jpg",9,23.14,21.2,16.53,18.94,12.1,14.68,11.57,7.85,8.27,5.12,4.43,4.09,3.91,4.49,4.67,4.1,3.17,"Papoose",6.485,7,77.9968414993838,14.92,4.2475,14.3225,4.35666666666667,16.447524358269,5.60923067280187
"PP FN 024.jpg",10,10.81,21.56,18.47,20.71,15.72,14.82,10.98,12.31,7.97,4.57,5.59,5.45,5.54,6.2,4.93,6.89,6.23,"Papoose",6.485,7,100.721058296118,14.8166666666667,5.675,15.5575,5.55666666666667,16.1338583093923,5.93844493430878
"PP FN 025.jpg",11,7.56,18.16,23.61,23.06,22.02,20.49,17.71,15.53,13.48,6.28,5.82,6.71,5.57,5.32,5.73,5.49,5.54,"Papoose",6.485,7,100.211661000604,17.9577777777778,5.8075,20.82,5.54,21.6350201583735,5.94254168306006
"PP FN 026.jpg",10,10.93,18.64,21.6,20.6,17.21,15.02,14.54,12.25,11.3,4.09,7.74,5.35,6.91,6.3,6.69,6.13,4.83,"Papoose",6.485,7,104.149125676791,15.7877777777778,6.005,16.8425,6.63333333333333,17.2348849876121,6.91833822879167
"PP FN 027.jpg",10,11.4,12.84,20.54,20.13,21.68,20.25,15.84,12.94,14.6,5.77,5.09,8.96,5.41,4.4,5.78,5.56,5.66,"Papoose",6.485,7,98.1149957054476,16.6911111111111,5.82875,19.475,5.19666666666667,20.4087361183473,5.66078534837936
"PP FN 028.jpg",12,5.87,9.57,11.59,12.03,21.18,23.92,19.76,21.77,14.92,3.35,4.53,5.68,6.3,5.93,4.87,5.8,5.51,"Papoose",6.485,7,93.0807443990968,15.6233333333333,5.24625,19.2225,5.7,20.5717444047498,6.4519441557431
"PP FN 029.jpg",10,13.24,20.9,24.82,22.4,21.64,20.33,17.79,13.9,12.05,8.17,6.6,4.46,6.43,3.98,4.08,5.12,3.84,"Papoose",6.485,7,77.3866172478162,18.5633333333333,5.335,20.54,4.83,23.6615118643707,6.25433279986525
"PP FN 030.jpg",10,8.54,10.77,13.77,15.76,16.45,15.64,17.73,18.1,19.33,3.03,3.35,4.3,3.92,3.84,4.63,3.11,3.84,"Papoose",6.485,7,83.4658098884208,15.1211111111111,3.7525,16.395,4.13,18.325507619159,5.06126734601452
"RB FN4 001.jpg",11,10.13,15.99,29.7,26.88,25.59,15.36,14.25,11.49,10.98,5.25,6.86,8.24,7.14,8.12,9.02,8.9,5.5,"Red_Bass",NA,NA,148.756875155033,17.8188888888889,7.37875,20.52,8.09333333333333,18.2153486968352,6.51052756988466
"RB FN4 002.jpg",12,13.53,16.99,24.66,24.89,23.1,13.84,19.13,16.32,12.19,8.27,7.07,9.99,10.41,9.98,10.4,10.38,10.44,"Red_Bass",NA,NA,142.792595655552,18.2944444444444,9.6175,20.24,10.2633333333333,18.2623951206872,8.50595171668664
"RB FN4(2) 001.jpg",11,12.32,21.38,29.55,29.51,32.21,28.76,21.28,18.44,18.04,6.69,9.95,8.22,10.07,11.08,11.82,10.71,11.87,"Red_Bass",NA,NA,151.591524660846,23.4988888888889,10.05125,27.94,10.99,24.6159884650541,8.7199626247826
"RB FN4(2) 002.jpg",11,16.95,20.92,26.95,32.04,30.01,25.77,25.47,20.49,19.6,9.21,8.56,8.85,10.1,11.06,11.52,11.54,10.42,"Red_Bass",NA,NA,143.018188711821,24.2444444444444,10.1575,28.3225,10.8933333333333,25.5390892309336,9.01770140077786
"RB FN4(2) 003.jpg",10,18.15,21.06,19.6,31.13,31.87,25.17,27.04,25.27,19.89,9.25,7.58,9.98,10.07,10.16,10.35,12.02,11.58,"Red_Bass",NA,NA,157.882124601109,24.3533333333333,10.12375,28.8025,10.1933333333333,24.9677357799873,7.85181358961268
"RB FN4(2) 004.jpg",12,18.29,23.79,33.57,35.52,37.57,28.06,31.13,27.48,20.43,7.09,8.43,9.39,8.68,10.24,10.54,10.86,10.34,"Red_Bass",NA,NA,148.645333192569,28.4266666666667,9.44625,33.07,9.82,29.3646103123062,7.90382928601344
"RB FN4(2) 005.jpg",12,10.57,21.3,22.3,23.64,29.89,26.62,18.53,21.23,18.52,10.18,7.53,7.25,8.52,8.05,8.13,10.84,10.98,"Red_Bass",NA,NA,133.37069043778,21.4,8.935,24.67,8.23333333333333,22.8738205849092,7.17142705365226
"RB FN4(2) 006.jpg",9,23.03,30.66,36.25,35.09,27.86,28.84,25.14,20.05,15.44,8.31,7.72,8.85,9.96,9.5,10.37,9.29,8.5,"Red_Bass",NA,NA,132.951457833639,26.9288888888889,9.0625,29.2325,9.94333333333333,27.1381842768712,8.68076312295935
"RB FN4(2) 007.jpg",11,20.49,18.32,25.67,29.73,23.8,20.73,16.83,18.57,15.83,10.86,8.73,6.73,6.83,8.43,9.33,9.08,9.52,"Red_Bass",NA,NA,138.181262100619,21.1077777777778,8.68875,22.7725,8.19666666666667,20.8182079958339,6.95756171698651
"RB FN4(2) 008.jpg",11,15.2,19.83,30.47,29.36,25.15,26.9,25.77,14.25,17.69,6.25,6.67,9.01,9.79,12.67,11.61,12.4,11.88,"Red_Bass",NA,NA,150.895591815699,22.7355555555556,10.035,26.795,11.3566666666667,23.6505679609843,9.04114722489805
"RB FN4(2) 009.jpg",10,19.32,26.28,27.96,25.31,27.65,25.44,16.92,21.16,14.54,6,8.6,9.18,10.94,11.27,10.84,11.69,8.83,"Red_Bass",NA,NA,150.535929639837,22.7311111111111,9.66875,23.83,11.0166666666667,21.0535413794942,8.78572965950223
"RB FN4(2) 010.jpg",12,12.12,17.68,24.72,27.44,26.16,19.23,22.96,20.06,17.7,6.53,6.93,9.31,8.27,8.35,9.47,9.18,9.01,"Red_Bass",NA,NA,142.709709111188,20.8966666666667,8.38125,23.9475,8.69666666666667,21.6126475459829,7.21059324095132
"RB FN4(2) 011.jpg",12,18.98,22.73,26.88,33.57,31.42,30.32,28.67,25.8,22.73,7.04,7.84,10.25,7.95,8.77,9.9,9.89,8.91,"Red_Bass",NA,NA,138.828364932567,26.7888888888889,8.81875,30.995,8.87333333333333,28.2823244936311,7.50634472604042
"RB FN4(2) 012.jpg",10,22.78,30.68,29.1,29.32,28.93,26.49,22.72,21.21,16.21,7.39,8.81,10.18,11.89,11.61,12.15,12.32,8.86,"Red_Bass",NA,NA,149.471691428745,25.2711111111111,10.40125,26.865,11.8833333333333,23.8021797047154,9.52599724506986
"RB FN4(2) 013.jpg",11,12.89,20.36,24.22,26.86,25.71,26.22,18.49,18.22,15.43,6.74,8.05,8.18,7.3,8.8,9.9,9.47,8.82,"Red_Bass",NA,NA,126.597290046549,20.9333333333333,8.4075,24.32,8.66666666666667,23.0229094962037,7.84099891705659
"RB FN5 001.jpg",12,14.61,22.41,27.65,27.33,25.99,27.19,26.35,21.89,20.41,9.71,7.36,7.74,8.59,9.26,10.14,10.68,10,"Red_Bass",NA,NA,130.114461960114,23.7588888888889,9.185,26.715,9.33,25.015299925046,8.27430307481384
"RB FN5 002.jpg",13,11.86,19.96,26.42,32.06,29.09,26.67,25.92,25.26,18.76,8.13,6.52,8.35,8.21,9.24,9.28,8.11,8.62,"Red_Bass",NA,NA,124.295817146355,24,8.3075,28.435,8.91,27.116111392444,8.16960949591489
"RB FN5 003.jpg",10,15.58,21.91,27.62,19.57,15.09,20.35,16.19,17.65,12.57,6.43,9.72,9,10.95,10.79,10.23,9.71,12.34,"Red_Bass",NA,NA,144.846490319131,18.5033333333333,9.89625,17.8,10.6566666666667,15.9695912276091,8.74052946901266
"RB FN5 004.jpg",11,12.26,22.45,28.81,33.3,29.88,27.8,26.55,24.62,20.56,6.57,6.62,9.99,8.32,8.88,10.06,9.93,9,"Red_Bass",NA,NA,133.298105683952,25.1366666666667,8.67125,29.3825,9.08666666666667,27.2491267481343,7.91783974113969
"RB FN5 005.jpg",11,12.49,20.02,22.35,32.52,24.66,27.36,23.61,24.3,12.43,8.4,6.78,9.39,8.79,8.7,8.59,9.96,8.72,"Red_Bass",NA,NA,134.667205350746,22.1933333333333,8.66625,27.0375,8.69333333333333,24.9724173866313,7.51892290773158
"RB FN5 006.jpg",12,18.47,21.8,28.91,32.41,35.39,31.44,30.88,29.58,24.89,7.21,7.06,8.21,8.79,9.82,10.43,9.85,11.03,"Red_Bass",NA,NA,146.732835548694,28.1966666666667,9.05,32.53,9.68,29.0346710238573,7.86499149367519
"RB FN5 007.jpg",13,7.88,10.45,17.52,25.21,31.46,30.55,28.88,28.57,24.95,7.76,7.14,6.72,8.14,10.24,7.63,9.31,10.9,"Red_Bass",NA,NA,129.192507059891,22.83,8.48,29.025,8.67,27.255511349812,7.72891516731899
"RB FN5 008.jpg",12,10.76,20.3,26.04,30.12,28.35,23.81,21.84,14.16,9.05,5.54,6.66,6.79,7.59,8.57,9.61,7.97,7.3,"Red_Bass",NA,NA,122.242550498998,20.4922222222222,7.50375,26.03,8.59,24.9881013014813,7.97235297121395
"RB FN5 009.jpg",11,13.91,15.96,25.61,30.78,26.81,27.56,23.68,17.48,19.85,7.89,9.54,7.97,8.33,10.19,9.15,9.77,9.47,"Red_Bass",NA,NA,136.915552402786,22.4044444444444,9.03875,27.2075,9.22333333333333,24.964047236061,7.88168175701034
"RB FN5 010.jpg",12,9.53,24.09,29.57,31.77,27.14,24.14,20.97,19.22,16.11,7.37,6.47,9.23,8.21,7.11,8.61,8.04,8.98,"Red_Bass",NA,NA,120.560167002082,22.5044444444444,8.0025,26.005,7.97666666666667,25.1024498591243,7.47823451229423
"RB FN5 011.jpg",11,12.35,16.28,22.1,30.66,31.56,26.26,22.31,18.61,17.23,6.19,7.3,8.82,10.92,11.38,10.84,10.35,10.06,"Red_Bass",NA,NA,132.459737932551,21.9288888888889,9.4825,27.6975,11.0466666666667,25.7511804681171,9.67006521784076
"RB FN5 012.jpg",12,16.52,19.13,27.76,35.68,29.42,22.59,24.22,22.56,21.1,8.41,7.34,11,10.11,10.85,10.58,10.49,9.98,"Red_Bass",NA,NA,135.712443667115,24.3311111111111,9.845,27.9775,10.5133333333333,25.7610689903158,9.04198316583513
"RB FN5 013.jpg",12,12.62,22.13,23.89,31.74,25.39,25.5,23.96,21.02,22.72,7.12,6.7,6.8,5.98,6.94,6.19,6.98,8.38,"Red_Bass",NA,NA,115.413693222252,23.2188888888889,6.88625,26.6475,6.37,26.1740817104336,6.16479782062091
"RB FN8 001.jpg",11,6.32,14.56,27.76,31.09,31.87,24.38,26.62,21.43,20.94,3.27,8.6,10.76,9.25,10.66,10.14,9.92,10.66,"Red_Bass",NA,NA,133.874735576247,22.7744444444444,9.1575,28.49,10.0166666666667,26.375985582217,8.70081081466819
"RB FN8 002.jpg",12,10.38,22.52,35.68,39.62,37.44,32.82,30.58,27.76,24.63,6.16,8.11,9.21,9.23,9.89,10.47,11.14,11.19,"Red_Bass",NA,NA,137.985662914558,29.0477777777778,9.425,35.115,9.86333333333333,32.1196377827918,8.38091904586877
"SQ FN1 001.jpg",11,8.56,9.57,12.54,26.13,20.68,16.24,16.07,16.68,15.45,5.91,5.62,7.3,5.04,6.98,5.99,5.47,6.24,"Squaw",21.57,7,176.660474278091,15.7688888888889,6.06875,19.78,6.00333333333333,16.3950066901228,4.26081501016758
"SQ FN1 002.jpg",11,17.29,28.72,27.3,26.62,24.58,19.86,20.09,16.29,14.27,5.34,7.37,7.03,7.03,6.49,7.19,6.73,6.3,"Squaw",21.57,7,180.155263223393,21.6688888888889,6.685,22.7875,6.90333333333333,18.7408479063499,4.8301614334269
"SQ FN 005.jpg",10,8.63,17.5,26.36,25.91,23.6,20.94,20.03,19.39,16.12,7.6,6.28,7.26,7.75,7.55,7.95,7.72,6.39,"Squaw",21.57,7,111.668446097364,19.8311111111111,7.3125,22.62,7.75,22.5123606514664,7.68276691170793
"SQ FN 006.jpg",11,16.76,31.09,22.8,22.26,19.23,17.97,20.97,15.61,13.49,7.65,8.22,7.34,6.9,7.98,7.95,6.96,5.44,"Squaw",21.57,7,116.430521235671,20.02,7.305,20.1075,7.61,19.6813034359607,7.31794248515908
"SQ FN 007.jpg",12,14.82,18.05,25.3,31.81,25.8,23.72,19.52,14.7,16.7,3.65,4.7,5.68,5.6,7.26,6.14,5.59,7.19,"Squaw",21.57,7,103.22,21.1577777777778,5.72625,25.2125,6.33333333333333,25.8922479328427,6.64870886517455
"SQ FN 008.jpg",13,19.08,22.04,25.38,34.9,33.35,29.95,24.62,23.37,19.25,2.9,5.14,5.84,8.93,7.51,8.44,8.34,7.95,"Squaw",21.57,7,123.508231534663,25.7711111111111,6.88125,30.705,8.29333333333333,29.3551423463149,7.63947844076945
"SQ FN 009.jpg",10,8.06,11.51,20.27,22.49,21.88,17.56,15.06,12.34,11.64,3.89,5.84,6.71,6.92,6.7,6.98,8.08,8.53,"Squaw",21.57,7,111.462934077522,15.6455555555556,6.70625,19.2475,6.86666666666667,19.1699862107841,6.81623711621623
"SQ FN 010.jpg",12,8.17,13.53,26.6,25.83,22.88,21.73,21.09,20.31,17.25,4.06,5.79,5.28,7.27,6.21,5.22,5.55,7.7,"Squaw",21.57,7,113.723793703033,19.71,5.885,22.8825,6.23333333333333,22.6085714604873,6.09770306916248
"SQ FN 011.jpg",11,15.84,13.87,18.89,29.85,26.1,23.22,20.99,16.72,15.9,7.37,5.08,7.03,7.31,7.54,9.08,8.45,8.01,"Squaw",21.57,7,128.768412911319,20.1533333333333,7.48375,25.04,7.97666666666667,23.544306359938,7.12789207790254
"SQ FN 012.jpg",11,19.3,24.1,26.38,25.1,20.97,17.31,18.47,16.42,13.39,5.93,5.84,7.24,6.92,6.04,7.04,5.76,4.7,"Squaw",21.57,7,116.98318774294,20.16,6.18375,20.4625,6.66666666666667,19.9909903963802,6.38873564290412
"SQ FN 013.jpg",12,12.61,15.28,25.83,24.52,21.24,21.19,20.28,17.97,17.8,3.99,3.87,7.38,7.5,7.52,7.23,5.99,5.82,"Squaw",21.57,7,117.440981313722,19.6355555555556,6.1625,21.8075,7.41666666666667,21.2718400429978,7.08727540276058
"SQ FN 014.jpg",12,10.57,21.79,33.38,31.32,28.46,22.98,23.2,22.05,21.58,3.3,6.66,6.88,7.6,6.76,6.47,8.05,8.12,"Squaw",21.57,7,122.619634064044,23.9255555555556,6.73,26.49,6.94333333333333,25.3984736098415,6.42964466512589
"SQ FN 015.jpg",10,10.75,25.45,22.58,20.07,20.82,20.59,20.29,16.55,12.63,9.67,6.48,6.4,8.21,7.19,6.35,7.88,5.26,"Squaw",21.57,7,112.528748728936,18.8588888888889,7.18,20.4425,7.25,20.2830499222909,7.1470363638353
"SQ FN 016.jpg",10,17.72,21.33,13.32,10.63,14.57,13.69,10.28,11.54,10.58,6.41,6.22,4.89,5.22,4.39,4.33,5.45,6.43,"Squaw",21.57,7,109.120461114724,13.74,5.4175,12.2925,4.64666666666667,12.347137000182,4.68446244155037
"SQ FN 017.jpg",10,12.2,20.9,24.37,21.41,24.34,20.3,18.89,21.26,13.21,4.78,5.25,7.37,8.41,7.73,6.59,6.08,7.11,"Squaw",21.57,7,111.943876579382,19.6533333333333,6.665,21.235,7.57666666666667,21.1131992313023,7.49747072451554
"SQ FN 018.jpg",11,11.75,17.06,23.25,24.06,21.73,20.06,17.94,8.12,13.76,6.4,4.85,7.06,7.15,6.88,5.23,6.79,8.3,"Squaw",21.57,7,111.414601033482,17.5255555555556,6.5825,20.9475,6.42,20.8667488296398,6.37486461651968
"SQ FN 020.jpg",10,15.9,28.36,30.82,28.52,20.87,20.58,19.8,18.52,15.26,5.11,6.94,8.12,8.28,8.64,7.66,7.24,8.02,"Squaw",21.57,7,112.160549709869,22.07,7.50125,22.4425,8.19333333333333,22.2965728193671,8.09627908689331
"SQ FN 021.jpg",10,8.66,11.91,21.26,26.43,23.62,20.9,20.61,17.56,14.13,4.42,4.69,6.59,6.49,7.17,7.12,6.85,5.87,"Squaw",21.57,7,94.4381102104971,18.3422222222222,6.15,22.89,6.92666666666667,24.3556461424913,7.75818057625189
"SQ FN 022.jpg",11,11.9,21.09,29.03,33.92,34.25,30.21,28.26,23.88,19.53,7.61,8.61,10.02,10.51,10.73,11.26,11.09,10.68,"Squaw",21.57,7,102.948772316381,25.7855555555556,10.06375,31.66,10.8333333333333,32.5477109312862,11.3946102588179
"SQ FN 023.jpg",9,13.35,19.68,31.09,32.26,32.34,27.89,27.7,23.25,21.06,8.39,9.27,9.9,10.03,9.48,10.9,10.93,10.02,"Squaw",21.57,7,111.628521680438,25.4022222222222,9.865,30.0475,10.1366666666667,29.9087810335875,10.0513466157752
"SQ FN 024.jpg",9,14.19,20.91,28.93,26.62,24.48,23.89,19.39,16.98,17.16,8.41,11.42,12.09,11.62,11.11,11.77,12.95,10.65,"Squaw",21.57,7,103.494165663771,21.3944444444444,11.2525,23.595,11.5,24.2055197655926,12.049349874925
"SQ FN9 025.jpg",11,14.82,18.54,25.05,30.18,30.32,30.37,26.45,26.28,19.66,5.79,6.51,8.45,8,7,6.64,8.66,9.67,"Squaw",21.57,7,83.0799818895021,24.63,7.59,29.33,7.21333333333333,32.8442322294585,8.86974325931918
"SQ FN9 026.jpg",9,22.64,29.23,27.25,24.27,25.31,21.21,21.41,16.83,13.62,10.05,9.85,9.38,10.29,11.63,11.82,10.82,11.86,"Squaw",21.57,7,80.9755027218109,22.4188888888889,10.7125,23.05,11.2466666666667,26.0772402371668,14.0901595772018
"SQ FN9 027.jpg",9,12.87,26.61,25.28,19.45,17.75,14.86,11.67,9.77,10.41,5.29,8.44,7.02,6.41,5.82,7.17,5.74,6.27,"Squaw",21.57,7,80.1758389764024,16.5188888888889,6.52,15.9325,6.46666666666667,18.0964538261156,8.16041654872812
"SQ FN9 028.jpg",10,10.3,20.63,23.52,28.26,27.11,24.55,23.05,20.69,20.45,6.91,6.12,6.61,6.71,8.35,6.76,7.38,7.79,"Squaw",21.57,7,76.4415365272049,22.0622222222222,7.07875,25.7425,7.27333333333333,29.8003190500029,9.50286898373936
"TW Electro 001.jpg",12,12.39,12.77,19.08,21.21,18.36,16.34,15.46,13.17,14.48,7.4,6.82,7.92,8.53,8.27,8.57,8.29,8.16,"Towanda",5.2925,NA,105.85811151499,15.9177777777778,7.995,17.8425,8.45666666666667,18.1400577425096,8.71605679604347
"TW Electro 002.jpg",11,6.28,10.5,13.22,18.76,14.92,13.8,10.34,11.32,10.82,3.9,4.8,5.66,5.49,4.97,5.8,6.01,6.88,"Towanda",5.2925,NA,109.142494738576,12.2177777777778,5.43875,14.455,5.42,14.518079768229,5.46328245650148
"TW Electro 003.jpg",11,6.49,11.18,18.4,21.56,19.79,18.65,16.39,17.43,14.41,3.76,3.51,4.53,4.34,5.28,5.46,5.15,5.85,"Towanda",5.2925,NA,79.0123583916465,16.0333333333333,4.735,19.0975,5.02666666666667,21.8181439783257,6.41115917138196
"TW Electro 004.jpg",11,11.41,17.03,23.87,24.37,26.04,22.87,22.1,20.76,17.5,4.42,3.04,6.05,6,6.71,6.64,6.88,5.89,"Towanda",5.2925,NA,97.9605630212995,20.6611111111111,5.70375,23.845,6.45,25.0039597843585,7.034121943161
"TW Electro 005.jpg",11,6.39,9.14,14.52,17.96,22.44,19.77,19.94,17.81,14.63,2.49,4.3,2.65,4.35,4.54,4.34,4.81,5.73,"Towanda",5.2925,NA,78.1375183154674,15.8444444444444,4.15125,20.0275,4.41,22.9824515534674,5.6704492227044
"TW Electro 006.jpg",12,9.28,11.57,14.25,16.94,15.9,14.4,12.03,11.36,11.03,5.69,4.3,6.43,5.04,6.07,6.94,6.49,8.25,"Towanda",5.2925,NA,92.12104351846,12.9733333333333,6.15125,14.8175,6.01666666666667,15.9232294433787,6.86199651868624
"TW Electro 007.jpg",14,7.46,12.77,16.42,23.47,22.42,20.35,18.93,17.84,16.7,3.92,3.98,4.27,4.49,5.71,6.4,6.34,6.03,"Towanda",5.2925,NA,96.8262359655171,17.3733333333333,5.1425,21.2925,5.53333333333333,22.4313444821226,6.08585674106302
"TW Electro 008.jpg",11,13.15,19.4,26.65,25.22,20.39,19.66,15.64,13.81,13.31,5.38,7.43,6.81,6.82,7.24,8.76,7.86,8.81,"Towanda",5.2925,NA,112.238347764033,18.5811111111111,7.38875,20.2275,7.60666666666667,20.0904191876291,7.51276607610019
